// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.MS;CONFIG0.RES0.INST0.INSTANCE.MS;REAL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.KMH;CONFIG0.RES0.INST0.INSTANCE.KMH;REAL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.KN;CONFIG0.RES0.INST0.INSTANCE.KN;REAL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.MH;CONFIG0.RES0.INST0.INSTANCE.MH;REAL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.YMS;CONFIG0.RES0.INST0.INSTANCE.YMS;REAL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.YKMH;CONFIG0.RES0.INST0.INSTANCE.YKMH;REAL;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.YKN;CONFIG0.RES0.INST0.INSTANCE.YKN;REAL;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.YMH;CONFIG0.RES0.INST0.INSTANCE.YMH;REAL;


// Ticktime
20000000
