// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.SET;CONFIG0.RES0.INST0.INSTANCE.SET;BOOL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.D0;CONFIG0.RES0.INST0.INSTANCE.D0;BOOL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.D1;CONFIG0.RES0.INST0.INSTANCE.D1;BOOL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.D2;CONFIG0.RES0.INST0.INSTANCE.D2;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.D3;CONFIG0.RES0.INST0.INSTANCE.D3;BOOL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.D4;CONFIG0.RES0.INST0.INSTANCE.D4;BOOL;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.D5;CONFIG0.RES0.INST0.INSTANCE.D5;BOOL;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.D6;CONFIG0.RES0.INST0.INSTANCE.D6;BOOL;
12;VAR;CONFIG0.RES0.INST0.INSTANCE.D7;CONFIG0.RES0.INST0.INSTANCE.D7;BOOL;
13;VAR;CONFIG0.RES0.INST0.INSTANCE.CLR;CONFIG0.RES0.INST0.INSTANCE.CLR;BOOL;
14;VAR;CONFIG0.RES0.INST0.INSTANCE.RST;CONFIG0.RES0.INST0.INSTANCE.RST;BOOL;
15;VAR;CONFIG0.RES0.INST0.INSTANCE.Q0;CONFIG0.RES0.INST0.INSTANCE.Q0;BOOL;
16;VAR;CONFIG0.RES0.INST0.INSTANCE.Q1;CONFIG0.RES0.INST0.INSTANCE.Q1;BOOL;
17;VAR;CONFIG0.RES0.INST0.INSTANCE.Q2;CONFIG0.RES0.INST0.INSTANCE.Q2;BOOL;
18;VAR;CONFIG0.RES0.INST0.INSTANCE.Q3;CONFIG0.RES0.INST0.INSTANCE.Q3;BOOL;
19;VAR;CONFIG0.RES0.INST0.INSTANCE.Q4;CONFIG0.RES0.INST0.INSTANCE.Q4;BOOL;
20;VAR;CONFIG0.RES0.INST0.INSTANCE.Q5;CONFIG0.RES0.INST0.INSTANCE.Q5;BOOL;
21;VAR;CONFIG0.RES0.INST0.INSTANCE.Q6;CONFIG0.RES0.INST0.INSTANCE.Q6;BOOL;
22;VAR;CONFIG0.RES0.INST0.INSTANCE.Q7;CONFIG0.RES0.INST0.INSTANCE.Q7;BOOL;
23;VAR;CONFIG0.RES0.INST0.INSTANCE.EDGE;CONFIG0.RES0.INST0.INSTANCE.EDGE;BOOL;


// Ticktime
20000000
