// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.D0;CONFIG0.RES0.INST0.INSTANCE.D0;BOOL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.D1;CONFIG0.RES0.INST0.INSTANCE.D1;BOOL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.D2;CONFIG0.RES0.INST0.INSTANCE.D2;BOOL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.D3;CONFIG0.RES0.INST0.INSTANCE.D3;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.L;CONFIG0.RES0.INST0.INSTANCE.L;BOOL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.RST;CONFIG0.RES0.INST0.INSTANCE.RST;BOOL;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.Q0;CONFIG0.RES0.INST0.INSTANCE.Q0;BOOL;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.Q1;CONFIG0.RES0.INST0.INSTANCE.Q1;BOOL;
12;VAR;CONFIG0.RES0.INST0.INSTANCE.Q2;CONFIG0.RES0.INST0.INSTANCE.Q2;BOOL;
13;VAR;CONFIG0.RES0.INST0.INSTANCE.Q3;CONFIG0.RES0.INST0.INSTANCE.Q3;BOOL;


// Ticktime
20000000
