// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.DIN;CONFIG0.RES0.INST0.INSTANCE.DIN;DWORD;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.E;CONFIG0.RES0.INST0.INSTANCE.E;BOOL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.RD;CONFIG0.RES0.INST0.INSTANCE.RD;BOOL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.WD;CONFIG0.RES0.INST0.INSTANCE.WD;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.RST;CONFIG0.RES0.INST0.INSTANCE.RST;BOOL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.DOUT;CONFIG0.RES0.INST0.INSTANCE.DOUT;DWORD;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.EMPTY;CONFIG0.RES0.INST0.INSTANCE.EMPTY;BOOL;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.FULL;CONFIG0.RES0.INST0.INSTANCE.FULL;BOOL;
12;VAR;CONFIG0.RES0.INST0.INSTANCE.PR;CONFIG0.RES0.INST0.INSTANCE.PR;INT;
13;VAR;CONFIG0.RES0.INST0.INSTANCE.PW;CONFIG0.RES0.INST0.INSTANCE.PW;INT;
14;VAR;CONFIG0.RES0.INST0.INSTANCE.COUNT;CONFIG0.RES0.INST0.INSTANCE.COUNT;INT;


// Ticktime
20000000
