// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.STR;CONFIG0.RES0.INST0.INSTANCE.STR;STRING;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.CMP;CONFIG0.RES0.INST0.INSTANCE.CMP;STRING;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.IS_CC;CONFIG0.RES0.INST0.INSTANCE.IS_CC;BOOL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.L;CONFIG0.RES0.INST0.INSTANCE.L;INT;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.POS;CONFIG0.RES0.INST0.INSTANCE.POS;INT;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.TEMP;CONFIG0.RES0.INST0.INSTANCE.TEMP;STRING;


// Ticktime
20000000
