// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.IN;CONFIG0.RES0.INST0.INSTANCE.IN;DWORD;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.N;CONFIG0.RES0.INST0.INSTANCE.N;INT;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.BIT_OF_DWORD;CONFIG0.RES0.INST0.INSTANCE.BIT_OF_DWORD;BOOL;


// Ticktime
20000000
