// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.IN;CONFIG0.RES0.INST0.INSTANCE.IN;REAL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.VAL;CONFIG0.RES0.INST0.INSTANCE.VAL;REAL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.HYS;CONFIG0.RES0.INST0.INSTANCE.HYS;REAL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.Q;CONFIG0.RES0.INST0.INSTANCE.Q;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.WIN;CONFIG0.RES0.INST0.INSTANCE.WIN;BOOL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.TMP;CONFIG0.RES0.INST0.INSTANCE.TMP;REAL;


// Ticktime
20000000
