// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.I1;CONFIG0.RES0.INST0.INSTANCE.I1;BOOL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.I2;CONFIG0.RES0.INST0.INSTANCE.I2;BOOL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.TL;CONFIG0.RES0.INST0.INSTANCE.TL;TIME;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.Q1;CONFIG0.RES0.INST0.INSTANCE.Q1;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.Q2;CONFIG0.RES0.INST0.INSTANCE.Q2;BOOL;
9;FB;CONFIG0.RES0.INST0.INSTANCE.T1;CONFIG0.RES0.INST0.INSTANCE.T1;TOF;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.EN;CONFIG0.RES0.INST0.INSTANCE.T1.EN;BOOL;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.ENO;CONFIG0.RES0.INST0.INSTANCE.T1.ENO;BOOL;
12;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.IN;CONFIG0.RES0.INST0.INSTANCE.T1.IN;BOOL;
13;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.PT;CONFIG0.RES0.INST0.INSTANCE.T1.PT;TIME;
14;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.Q;CONFIG0.RES0.INST0.INSTANCE.T1.Q;BOOL;
15;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.ET;CONFIG0.RES0.INST0.INSTANCE.T1.ET;TIME;
16;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.STATE;CONFIG0.RES0.INST0.INSTANCE.T1.STATE;SINT;
17;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.PREV_IN;CONFIG0.RES0.INST0.INSTANCE.T1.PREV_IN;BOOL;
18;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.CURRENT_TIME;CONFIG0.RES0.INST0.INSTANCE.T1.CURRENT_TIME;TIME;
19;VAR;CONFIG0.RES0.INST0.INSTANCE.T1.START_TIME;CONFIG0.RES0.INST0.INSTANCE.T1.START_TIME;TIME;
20;FB;CONFIG0.RES0.INST0.INSTANCE.T2;CONFIG0.RES0.INST0.INSTANCE.T2;TOF;
21;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.EN;CONFIG0.RES0.INST0.INSTANCE.T2.EN;BOOL;
22;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.ENO;CONFIG0.RES0.INST0.INSTANCE.T2.ENO;BOOL;
23;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.IN;CONFIG0.RES0.INST0.INSTANCE.T2.IN;BOOL;
24;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.PT;CONFIG0.RES0.INST0.INSTANCE.T2.PT;TIME;
25;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.Q;CONFIG0.RES0.INST0.INSTANCE.T2.Q;BOOL;
26;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.ET;CONFIG0.RES0.INST0.INSTANCE.T2.ET;TIME;
27;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.STATE;CONFIG0.RES0.INST0.INSTANCE.T2.STATE;SINT;
28;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.PREV_IN;CONFIG0.RES0.INST0.INSTANCE.T2.PREV_IN;BOOL;
29;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.CURRENT_TIME;CONFIG0.RES0.INST0.INSTANCE.T2.CURRENT_TIME;TIME;
30;VAR;CONFIG0.RES0.INST0.INSTANCE.T2.START_TIME;CONFIG0.RES0.INST0.INSTANCE.T2.START_TIME;TIME;


// Ticktime
20000000
