// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.IN;CONFIG0.RES0.INST0.INSTANCE.IN;REAL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.HYST;CONFIG0.RES0.INST0.INSTANCE.HYST;REAL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.VAL1;CONFIG0.RES0.INST0.INSTANCE.VAL1;REAL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.VAL2;CONFIG0.RES0.INST0.INSTANCE.VAL2;REAL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.Q1;CONFIG0.RES0.INST0.INSTANCE.Q1;BOOL;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.Q2;CONFIG0.RES0.INST0.INSTANCE.Q2;BOOL;
10;VAR;CONFIG0.RES0.INST0.INSTANCE.X;CONFIG0.RES0.INST0.INSTANCE.X;REAL;


// Ticktime
20000000
