// Programs
0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;AUTO_PROXY_PRG;
1;FB;CONFIG0.RES0.INST0.INSTANCE;CONFIG0.RES0.INST0.INSTANCE;LLM_WRAPPER_FB;
2;VAR;CONFIG0.RES0.INST0.INSTANCE.EN;CONFIG0.RES0.INST0.INSTANCE.EN;BOOL;
3;VAR;CONFIG0.RES0.INST0.INSTANCE.ENO;CONFIG0.RES0.INST0.INSTANCE.ENO;BOOL;
4;VAR;CONFIG0.RES0.INST0.INSTANCE.SET;CONFIG0.RES0.INST0.INSTANCE.SET;BOOL;
5;VAR;CONFIG0.RES0.INST0.INSTANCE.IN;CONFIG0.RES0.INST0.INSTANCE.IN;BOOL;
6;VAR;CONFIG0.RES0.INST0.INSTANCE.RST;CONFIG0.RES0.INST0.INSTANCE.RST;BOOL;
7;VAR;CONFIG0.RES0.INST0.INSTANCE.TOGGLE_MODE;CONFIG0.RES0.INST0.INSTANCE.TOGGLE_MODE;BOOL;
8;VAR;CONFIG0.RES0.INST0.INSTANCE.TIMEOUT;CONFIG0.RES0.INST0.INSTANCE.TIMEOUT;TIME;
9;VAR;CONFIG0.RES0.INST0.INSTANCE.Q;CONFIG0.RES0.INST0.INSTANCE.Q;BOOL;
10;FB;CONFIG0.RES0.INST0.INSTANCE.OFF;CONFIG0.RES0.INST0.INSTANCE.OFF;TON;
11;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.EN;CONFIG0.RES0.INST0.INSTANCE.OFF.EN;BOOL;
12;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.ENO;CONFIG0.RES0.INST0.INSTANCE.OFF.ENO;BOOL;
13;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.IN;CONFIG0.RES0.INST0.INSTANCE.OFF.IN;BOOL;
14;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.PT;CONFIG0.RES0.INST0.INSTANCE.OFF.PT;TIME;
15;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.Q;CONFIG0.RES0.INST0.INSTANCE.OFF.Q;BOOL;
16;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.ET;CONFIG0.RES0.INST0.INSTANCE.OFF.ET;TIME;
17;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.STATE;CONFIG0.RES0.INST0.INSTANCE.OFF.STATE;SINT;
18;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.PREV_IN;CONFIG0.RES0.INST0.INSTANCE.OFF.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.CURRENT_TIME;CONFIG0.RES0.INST0.INSTANCE.OFF.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INST0.INSTANCE.OFF.START_TIME;CONFIG0.RES0.INST0.INSTANCE.OFF.START_TIME;TIME;
21;VAR;CONFIG0.RES0.INST0.INSTANCE.EDGE;CONFIG0.RES0.INST0.INSTANCE.EDGE;BOOL;


// Ticktime
20000000
